id,code,number,dec,description
l10n_py_currency_IDR,IDR,360,2,"Indonesian rupiah"
l10n_py_currency_ILS,ILS,376,2,"Israeli new shekel"
l10n_py_currency_INR,INR,356,2,"Indian rupee"
l10n_py_currency_IQD,IQD,368,3,"Iraqi dinar"
l10n_py_currency_IRR,IRR,364,2,"Iranian rial"
l10n_py_currency_ISK,ISK,352,0,"Icelandic króna (plural: krónur)"
l10n_py_currency_JMD,JMD,388,2,"Jamaican dollar"
l10n_py_currency_JOD,JOD,400,3,"Jordanian dinar"
l10n_py_currency_JPY,JPY,392,0,"Japanese yen"
l10n_py_currency_KES,KES,404,2,"Kenyan shilling"
l10n_py_currency_KGS,KGS,417,2,"Kyrgyzstani som"
l10n_py_currency_KHR,KHR,116,2,"Cambodian riel"

l10n_py_currency_C,C,174,0,"Comoro franc"
l10n_py_currency_KPW,KPW,408,2,"North Korean won"
l10n_py_currency_KRW,KRW,410,0,"South Korean won"
l10n_py_currency_KWD,KWD,414,3,"Kuwaiti dinar"
l10n_py_currency_KYD,KYD,136,2,"Cayman Islands dollar"
l10n_py_currency_KZT,KZT,398,2,"Kazakhstani tenge"
l10n_py_currency_LAK,LAK,418,2,"Lao kip"

l10n_py_currency_LBP,LBP,422,2,"Lebanese pound"
l10n_py_currency_LKR,LKR,144,2,"Sri Lankan rupee"
l10n_py_currency_LRD,LRD,430,2,"Liberian dollar"
l10n_py_currency_LSL,LSL,426,2,"Lesotho loti"
l10n_py_currency_LYD,LYD,434,3,"Libyan dinar"
l10n_py_currency_MAD,MAD,504,2,"Moroccan dirham"
l10n_py_currency_MDL,MDL,498,2,"Moldovan leu"
l10n_py_currency_MGA,MGA,969,2,"Malagasy ariary"
l10n_py_currency_MKD,MKD,807,2,"Macedonian denar"
l10n_py_currency_MMK,MMK,104,2,"Myanmar kyat"
l10n_py_currency_MNT,MNT,496,2,"Mongolian tögrög"
l10n_py_currency_MOP,MOP,446,2,"Macanese pataca"
l10n_py_currency_MRU,MRU,929,2,"Mauritanian ouguiya"
l10n_py_currency_MUR,MUR,480,2,"Mauritian rupee"

l10n_py_currency_MVR,MVR,462,2,"Maldivian rufiyaa"
l10n_py_currency_MWK,MWK,454,2,"Malawian kwacha"
l10n_py_currency_MXN,MXN,484,2,"Mexican peso"
l10n_py_currency_MYR,MYR,458,2,"Malaysian ringgit"
l10n_py_currency_MZN,MZN,943,2,"Mozambican metical"
l10n_py_currency_NAD,NAD,516,2,"Namibian dollar"
l10n_py_currency_NGN,NGN,566,2,"Nigerian naira"
l10n_py_currency_NIO,NIO,558,2,"Nicaraguan córdoba"
l10n_py_currency_NOK,NOK,578,2,"Norwegian krone"
l10n_py_currency_NPR,NPR,524,2,"Nepalese rupee"

l10n_py_currency_NZD,NZD,554,2,"New Zealand dollar"
l10n_py_currency_OMR,OMR,512,3,"Omani rial"
l10n_py_currency_PAB,PAB,590,2,"Panamanian balboa"
l10n_py_currency_PEN,PEN,604,2,"Peruvian sol"
l10n_py_currency_PGK,PGK,598,2,"Papua New Guinean kina"
l10n_py_currency_PHP,PHP,608,2,"Philippine peso"
l10n_py_currency_PKR,PKR,586,2,"Pakistani rupee"
l10n_py_currency_PLN,PLN,985,2,"Polish zloty"

l10n_py_currency_QAR,QAR,634,2,"Qatari riyal"
l10n_py_currency_RON,RON,946,2,"Romanian leu"
l10n_py_currency_RSD,RSD,941,2,"Serbian dinar"
l10n_py_currency_RUB,RUB,643,2,"Russian ruble"
l10n_py_currency_RWF,RWF,646,0,"Rwandan franc"
l10n_py_currency_SAR,SAR,682,2,"Saudi riyal"
l10n_py_currency_SBD,SBD,90,2,"Solomon Islands" dollar
l10n_py_currency_SCR,SCR,690,2,"Seychelles rupee"
l10n_py_currency_SDG,SDG,938,2,"Sudanese pound"
l10n_py_currency_SEK,SEK,752,2,"Swedish krona (plural: kronor)"
l10n_py_currency_SGD,SGD,702,2,"Singapore dollar"

l10n_py_currency_SHP,SHP,654,2,"Saint Helena pound"
l10n_py_currency_SLE,SLE,925,2,"Sierra Leonean leone (new leone)"
l10n_py_currency_SOS,SOS,706,2,"Somalian shilling"
l10n_py_currency_SRD,SRD,968,2,"Surinamese dollar"
l10n_py_currency_SSP,SSP,728,2,"South Sudanese pound"
l10n_py_currency_STN,STN,930,2,"São Tomé and Príncipe dobra"
l10n_py_currency_SVC,SVC,222,2,"Salvadoran colón"
l10n_py_currency_SYP,SYP,760,2,"Syrian pound"
l10n_py_currency_SZL,SZL,748,2,"Swazi lilangeni"
l10n_py_currency_THB,THB,764,2,"Thai baht"
l10n_py_currency_TJS,TJS,972,2,"Tajikistani somoni"
l10n_py_currency_TMT,TMT,934,2,"Turkmenistan manat"
l10n_py_currency_TND,TND,788,3,"Tunisian dinar"
l10n_py_currency_TOP,TOP,776,2,"Tongan pa anga"
l10n_py_currency_TRY,TRY,949,2,"Turkish lira"
l10n_py_currency_TTD,TTD,780,2,"Trinidad and Tobago dollar"
l10n_py_currency_TWD,TWD,901,2,"New Taiwan dollar"
l10n_py_currency_TZS,TZS,834,2,"Tanzanian shilling"
l10n_py_currency_UAH,UAH,980,2,"Ukrainian hryvnia"
l10n_py_currency_UGX,UGX,800,0,"Ugandan shilling"

l10n_py_currency_USD,USD,840,2,"United States dollar"

l10n_py_currency_UYU,UYU,858,2,"Uruguayan peso"
l10n_py_currency_UZS,UZS,860,2,"Uzbekistani sum"
l10n_py_currency_VED,VED,926,2,"Venezuelan digital bolívar"
l10n_py_currency_VES,VES,928,2,"Venezuelan sovereign bolívar"

l10n_py_currency_VND,VND,704,0,"Vietnamese dong"
l10n_py_currency_VUV,VUV,548,0,"Vanuatu vatu"
l10n_py_currency_WST,WST,882,2,"Samoan tala"
l10n_py_currency_XAF,XAF,950,0,"CFA franc BEAC"

l10n_py_currency_XCD,XCD,951,2,"East Caribbean dollar"
l10n_py_currency_XOF,XOF,952,0,"CFA franc BCEAO"
l10n_py_currency_XPF,XPF,953,0,"CFP franc (franc Pacifique)"
l10n_py_currency_YER,YER,886,2,"Yemeni rial"
l10n_py_currency_ZAR,ZAR,710,2,"South African rand"
l10n_py_currency_ZMW,ZMW,967,2,"Zambian kwacha"
l10n_py_currency_ZWG,ZWG,924,2,"Zimbabwe Gold"
